

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 11:22:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   926                           ;pppp.c: 134:                 txt_UART(" 5) I/O Sierra\r");
   927     00A4  30CD               	movlw	low (STR_6| (0+32768))
   928     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   929     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   930     00A7  00AA               	movwf	txt_UART@txt
   931     00A8  3084               	movlw	high (STR_6| (0+32768))
   932     00A9  00AB               	movwf	txt_UART@txt+1
   933     00AA  120A  118A  26C9  120A  118A  	fcall	_txt_UART
   934     00AF                     l139:	
   935                           ;pppp.c: 135:                 while(PIR1bits.RCIF == 0);
   936                           
   937     00AF  1283               	bcf	3,5	;RP0=0, select bank0
   938     00B0  1303               	bcf	3,6	;RP1=0, select bank0
   939     00B1  1E8C               	btfss	12,5	;volatile
   940     00B2  28B4               	goto	u701
   941     00B3  28B5               	goto	u700
   942     00B4                     u701:
   943     00B4  28AF               	goto	l139
   944     00B5                     u700:
   945     00B5                     l1447:
   946                           
   947                           ;pppp.c: 136:                 resp = RCREG;
   948     00B5  081A               	movf	26,w	;volatile
   949     00B6  00A9               	movwf	_resp
   950                           
   951                           ;pppp.c: 137:                 switch(resp){
   952     00B7  2A2C               	goto	l1541
   953     00B8                     l1449:
   954                           
   955                           ;pppp.c: 140:                     txt_UART("Estirado \r");
   956     00B8  3003               	movlw	low (STR_7| (0+32768))
   957     00B9  00AA               	movwf	txt_UART@txt
   958     00BA  3085               	movlw	high (STR_7| (0+32768))
   959     00BB  00AB               	movwf	txt_UART@txt+1
   960     00BC  120A  118A  26C9  120A  118A  	fcall	_txt_UART
   961     00C1                     l1451:
   962                           
   963                           ;pppp.c: 141:                     p1H = 0;
   964     00C1  01FD               	clrf	_p1H
   965     00C2                     l1453:
   966                           
   967                           ;pppp.c: 142:                     CCPR1L = (p1H>>1)+124;
   968     00C2  087D               	movf	_p1H,w
   969     00C3  1283               	bcf	3,5	;RP0=0, select bank0
   970     00C4  1303               	bcf	3,6	;RP1=0, select bank0
   971     00C5  00B1               	movwf	??_main
   972     00C6  1003               	clrc
   973     00C7  0C31               	rrf	??_main,w
   974     00C8  3E7C               	addlw	124
   975     00C9  0095               	movwf	21	;volatile
   976     00CA                     l1455:
   977                           
   978                           ;pppp.c: 143:                     CCP1CONbits.DC1B1 = p1H & 0b01;
   979     00CA  087D               	movf	_p1H,w
   980     00CB  3901               	andlw	1
   981     00CC  00B1               	movwf	??_main
   982     00CD  0EB1               	swapf	??_main,f
   983     00CE  0DB1               	rlf	??_main,f
   984     00CF  0817               	movf	23,w	;volatile
   985     00D0  0631               	xorwf	??_main,w
   986     00D1  39DF               	andlw	-33
   987     00D2  0631               	xorwf	??_main,w
   988     00D3  0097               	movwf	23	;volatile
   989     00D4                     l1457:
   990                           
   991                           ;pppp.c: 144:                     p2 = 0;
   992     00D4  01A4               	clrf	_p2
   993     00D5                     l1459:
   994                           
   995                           ;pppp.c: 145:                     CCPR2L = (p2>>1)+124;
   996     00D5  0824               	movf	_p2,w
   997     00D6  00B1               	movwf	??_main
   998     00D7  1003               	clrc
   999     00D8  0C31               	rrf	??_main,w
  1000     00D9  3E7C               	addlw	124
  1001     00DA  009B               	movwf	27	;volatile
  1002     00DB                     l1461:
  1003                           
  1004                           ;pppp.c: 146:                     CCP2CONbits.DC2B1 = p2 & 0b01;
  1005     00DB  0824               	movf	_p2,w
  1006     00DC  3901               	andlw	1
  1007     00DD  00B1               	movwf	??_main
  1008     00DE  0EB1               	swapf	??_main,f
  1009     00DF  0DB1               	rlf	??_main,f
  1010     00E0  081D               	movf	29,w	;volatile
  1011     00E1  0631               	xorwf	??_main,w
  1012     00E2  39DF               	andlw	-33
  1013     00E3  0631               	xorwf	??_main,w
  1014     00E4  009D               	movwf	29	;volatile
  1015     00E5                     l1463:
  1016                           
  1017                           ;pppp.c: 147:                     p3 = 0;
  1018     00E5  01A7               	clrf	_p3
  1019                           
  1020                           ;pppp.c: 148:                     break;
  1021     00E6  2A45               	goto	l1543
  1022     00E7                     l1465:
  1023                           
  1024                           ;pppp.c: 151:                     txt_UART("Flexionado \r");
  1025     00E7  30EB               	movlw	low (STR_8| (0+32768))
  1026     00E8  00AA               	movwf	txt_UART@txt
  1027     00E9  3084               	movlw	high (STR_8| (0+32768))
  1028     00EA  00AB               	movwf	txt_UART@txt+1
  1029     00EB  120A  118A  26C9  120A  118A  	fcall	_txt_UART
  1030     00F0                     l1467:
  1031                           
  1032                           ;pppp.c: 152:                     p1H = 255;
  1033     00F0  30FF               	movlw	255
  1034     00F1  00FD               	movwf	_p1H
  1035     00F2                     l1469:
  1036                           
  1037                           ;pppp.c: 153:                     CCPR1L = (p1H>>1)+124;
  1038     00F2  087D               	movf	_p1H,w
  1039     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1040     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1041     00F5  00B1               	movwf	??_main
  1042     00F6  1003               	clrc
  1043     00F7  0C31               	rrf	??_main,w
  1044     00F8  3E7C               	addlw	124
  1045     00F9  0095               	movwf	21	;volatile
  1046     00FA                     l1471:
  1047                           
  1048                           ;pppp.c: 154:                     CCP1CONbits.DC1B1 = p1H & 0b01;
  1049     00FA  087D               	movf	_p1H,w
  1050     00FB  3901               	andlw	1
  1051     00FC  00B1               	movwf	??_main
  1052     00FD  0EB1               	swapf	??_main,f
  1053     00FE  0DB1               	rlf	??_main,f
  1054     00FF  0817               	movf	23,w	;volatile
  1055     0100  0631               	xorwf	??_main,w
  1056     0101  39DF               	andlw	-33
  1057     0102  0631               	xorwf	??_main,w
  1058     0103  0097               	movwf	23	;volatile
  1059     0104                     l1473:
  1060                           
  1061                           ;pppp.c: 155:                     p2 = 255;
  1062     0104  30FF               	movlw	255
  1063     0105  00A4               	movwf	_p2
  1064     0106                     l1475:
  1065                           
  1066                           ;pppp.c: 156:                     CCPR2L = (p2>>1)+124;
  1067     0106  0824               	movf	_p2,w
  1068     0107  00B1               	movwf	??_main
  1069     0108  1003               	clrc
  1070     0109  0C31               	rrf	??_main,w
  1071     010A  3E7C               	addlw	124
  1072     010B  009B               	movwf	27	;volatile
  1073     010C                     l1477:
  1074                           
  1075                           ;pppp.c: 157:                     CCP2CONbits.DC2B1 = p2 & 0b01;
  1076     010C  0824               	movf	_p2,w
  1077     010D  3901               	andlw	1
  1078     010E  00B1               	movwf	??_main
  1079     010F  0EB1               	swapf	??_main,f
  1080     0110  0DB1               	rlf	??_main,f
  1081     0111  081D               	movf	29,w	;volatile
  1082     0112  0631               	xorwf	??_main,w
  1083     0113  39DF               	andlw	-33
  1084     0114  0631               	xorwf	??_main,w
  1085     0115  009D               	movwf	29	;volatile
  1086     0116                     l1479:
  1087                           
  1088                           ;pppp.c: 158:                     p3 = 255;
  1089     0116  30FF               	movlw	255
  1090     0117  00A7               	movwf	_p3
  1091                           
  1092                           ;pppp.c: 159:                     break;
  1093     0118  2A45               	goto	l1543
  1094     0119                     l1481:
  1095                           
  1096                           ;pppp.c: 162:                     txt_UART("Guardado \r");
  1097     0119  30F8               	movlw	low (STR_9| (0+32768))
  1098     011A  00AA               	movwf	txt_UART@txt
  1099     011B  3084               	movlw	high (STR_9| (0+32768))
  1100     011C  00AB               	movwf	txt_UART@txt+1
  1101     011D  120A  118A  26C9  120A  118A  	fcall	_txt_UART
  1102     0122                     l1483:
  1103                           
  1104                           ;pppp.c: 163:                     write(0x00, p1H);
  1105     0122  087D               	movf	_p1H,w
  1106     0123  1283               	bcf	3,5	;RP0=0, select bank0
  1107     0124  1303               	bcf	3,6	;RP1=0, select bank0
  1108     0125  00AA               	movwf	write@data
  1109     0126  3000               	movlw	0
  1110     0127  120A  118A  2711  120A  118A  	fcall	_write
  1111     012C                     l1485:
  1112                           
  1113                           ;pppp.c: 164:                     _delay((unsigned long)((10)*(8000000/4000.0)));
  1114     012C  301A               	movlw	26
  1115     012D  1283               	bcf	3,5	;RP0=0, select bank0
  1116     012E  1303               	bcf	3,6	;RP1=0, select bank0
  1117     012F  00B2               	movwf	??_main+1
  1118     0130  30F7               	movlw	247
  1119     0131  00B1               	movwf	??_main
  1120     0132                     u767:
  1121     0132  0BB1               	decfsz	??_main,f
  1122     0133  2932               	goto	u767
  1123     0134  0BB2               	decfsz	??_main+1,f
  1124     0135  2932               	goto	u767
  1125     0136  2937               	nop2
  1126     0137                     l1487:
  1127                           
  1128                           ;pppp.c: 165:                     write(0x01, p2);
  1129     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1130     0138  1303               	bcf	3,6	;RP1=0, select bank0
  1131     0139  0824               	movf	_p2,w
  1132     013A  00AA               	movwf	write@data
  1133     013B  3001               	movlw	1
  1134     013C  120A  118A  2711  120A  118A  	fcall	_write
  1135     0141                     l1489:
  1136                           
  1137                           ;pppp.c: 166:                     _delay((unsigned long)((10)*(8000000/4000.0)));
  1138     0141  301A               	movlw	26
  1139     0142  1283               	bcf	3,5	;RP0=0, select bank0
  1140     0143  1303               	bcf	3,6	;RP1=0, select bank0
  1141     0144  00B2               	movwf	??_main+1
  1142     0145  30F7               	movlw	247
  1143     0146  00B1               	movwf	??_main
  1144     0147                     u777:
  1145     0147  0BB1               	decfsz	??_main,f
  1146     0148  2947               	goto	u777
  1147     0149  0BB2               	decfsz	??_main+1,f
  1148     014A  2947               	goto	u777
  1149     014B  294C               	nop2
  1150     014C                     l1491:
  1151                           
  1152                           ;pppp.c: 167:                     write(0x02, p3);
  1153     014C  1283               	bcf	3,5	;RP0=0, select bank0
  1154     014D  1303               	bcf	3,6	;RP1=0, select bank0
  1155     014E  0827               	movf	_p3,w
  1156     014F  00AA               	movwf	write@data
  1157     0150  3002               	movlw	2
  1158     0151  120A  118A  2711  120A  118A  	fcall	_write
  1159     0156                     l1493:
  1160                           
  1161                           ;pppp.c: 168:                     _delay((unsigned long)((10)*(8000000/4000.0)));
  1162     0156  301A               	movlw	26
  1163     0157  1283               	bcf	3,5	;RP0=0, select bank0
  1164     0158  1303               	bcf	3,6	;RP1=0, select bank0
  1165     0159  00B2               	movwf	??_main+1
  1166     015A  30F7               	movlw	247
  1167     015B  00B1               	movwf	??_main
  1168     015C                     u787:
  1169     015C  0BB1               	decfsz	??_main,f
  1170     015D  295C               	goto	u787
  1171     015E  0BB2               	decfsz	??_main+1,f
  1172     015F  295C               	goto	u787
  1173     0160  2961               	nop2
  1174     0161                     l1495:
  1175                           
  1176                           ;pppp.c: 169:                     write(0x03, p4);
  1177     0161  1283               	bcf	3,5	;RP0=0, select bank0
  1178     0162  1303               	bcf	3,6	;RP1=0, select bank0
  1179     0163  0826               	movf	_p4,w
  1180     0164  00AA               	movwf	write@data
  1181     0165  3003               	movlw	3
  1182     0166  120A  118A  2711  120A  118A  	fcall	_write
  1183     016B                     l1497:
  1184                           
  1185                           ;pppp.c: 170:                     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1186     016B  300B               	movlw	11
  1187     016C  1283               	bcf	3,5	;RP0=0, select bank0
  1188     016D  1303               	bcf	3,6	;RP1=0, select bank0
  1189     016E  00B3               	movwf	??_main+2
  1190     016F  3026               	movlw	38
  1191     0170  00B2               	movwf	??_main+1
  1192     0171  305D               	movlw	93
  1193     0172  00B1               	movwf	??_main
  1194     0173                     u797:
  1195     0173  0BB1               	decfsz	??_main,f
  1196     0174  2973               	goto	u797
  1197     0175  0BB2               	decfsz	??_main+1,f
  1198     0176  2973               	goto	u797
  1199     0177  0BB3               	decfsz	??_main+2,f
  1200     0178  2973               	goto	u797
  1201     0179                     l1499:
  1202                           
  1203                           ;pppp.c: 171:                     ADCON0bits.ADON = 1;
  1204     0179  1283               	bcf	3,5	;RP0=0, select bank0
  1205     017A  1303               	bcf	3,6	;RP1=0, select bank0
  1206     017B  141F               	bsf	31,0	;volatile
  1207                           
  1208                           ;pppp.c: 172:                     break;
  1209     017C  2A45               	goto	l1543
  1210     017D                     l147:	
  1211                           ;pppp.c: 174:                 case ('4'):
  1212                           
  1213                           
  1214                           ;pppp.c: 175:                     ADCON0bits.ADON = 0;
  1215     017D  101F               	bcf	31,0	;volatile
  1216     017E                     l1501:
  1217                           
  1218                           ;pppp.c: 176:                     p1H = read(0x00);
  1219     017E  3000               	movlw	0
  1220     017F  120A  118A  272E  120A  118A  	fcall	_read
  1221     0184  00FD               	movwf	_p1H
  1222     0185                     l1503:
  1223                           
  1224                           ;pppp.c: 177:                      _delay((unsigned long)((10)*(8000000/4000.0)));
  1225     0185  301A               	movlw	26
  1226     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1227     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1228     0188  00B2               	movwf	??_main+1
  1229     0189  30F7               	movlw	247
  1230     018A  00B1               	movwf	??_main
  1231     018B                     u807:
  1232     018B  0BB1               	decfsz	??_main,f
  1233     018C  298B               	goto	u807
  1234     018D  0BB2               	decfsz	??_main+1,f
  1235     018E  298B               	goto	u807
  1236     018F  2990               	nop2
  1237     0190                     l1505:
  1238                           
  1239                           ;pppp.c: 178:                     CCPR1L = (p1H>>1)+124;
  1240     0190  087D               	movf	_p1H,w
  1241     0191  1283               	bcf	3,5	;RP0=0, select bank0
  1242     0192  1303               	bcf	3,6	;RP1=0, select bank0
  1243     0193  00B1               	movwf	??_main
  1244     0194  1003               	clrc
  1245     0195  0C31               	rrf	??_main,w
  1246     0196  3E7C               	addlw	124
  1247     0197  0095               	movwf	21	;volatile
  1248     0198                     l1507:
  1249                           
  1250                           ;pppp.c: 179:                     CCP1CONbits.DC1B1 = p1H & 0b01;
  1251     0198  087D               	movf	_p1H,w
  1252     0199  3901               	andlw	1
  1253     019A  00B1               	movwf	??_main
  1254     019B  0EB1               	swapf	??_main,f
  1255     019C  0DB1               	rlf	??_main,f
  1256     019D  0817               	movf	23,w	;volatile
  1257     019E  0631               	xorwf	??_main,w
  1258     019F  39DF               	andlw	-33
  1259     01A0  0631               	xorwf	??_main,w
  1260     01A1  0097               	movwf	23	;volatile
  1261     01A2                     l1509:
  1262                           
  1263                           ;pppp.c: 180:                     txt_UART("\rSe apago adon \r");
  1264     01A2  309C               	movlw	low (STR_10| (0+32768))
  1265     01A3  00AA               	movwf	txt_UART@txt
  1266     01A4  3084               	movlw	high (STR_10| (0+32768))
  1267     01A5  00AB               	movwf	txt_UART@txt+1
  1268     01A6  120A  118A  26C9  120A  118A  	fcall	_txt_UART
  1269     01AB                     l1511:
  1270                           
  1271                           ;pppp.c: 181:                     p2 = read(0x01);
  1272     01AB  3001               	movlw	1
  1273     01AC  120A  118A  272E  120A  118A  	fcall	_read
  1274     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1275     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1276     01B3  00A4               	movwf	_p2
  1277     01B4                     l1513:
  1278                           
  1279                           ;pppp.c: 182:                     _delay((unsigned long)((10)*(8000000/4000.0)));
  1280     01B4  301A               	movlw	26
  1281     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1282     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1283     01B7  00B2               	movwf	??_main+1
  1284     01B8  30F7               	movlw	247
  1285     01B9  00B1               	movwf	??_main
  1286     01BA                     u817:
  1287     01BA  0BB1               	decfsz	??_main,f
  1288     01BB  29BA               	goto	u817
  1289     01BC  0BB2               	decfsz	??_main+1,f
  1290     01BD  29BA               	goto	u817
  1291     01BE  29BF               	nop2
  1292     01BF                     l1515:
  1293                           
  1294                           ;pppp.c: 183:                     CCPR2L = (p2>>1)+124;
  1295     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1296     01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1297     01C1  0824               	movf	_p2,w
  1298     01C2  00B1               	movwf	??_main
  1299     01C3  1003               	clrc
  1300     01C4  0C31               	rrf	??_main,w
  1301     01C5  3E7C               	addlw	124
  1302     01C6  009B               	movwf	27	;volatile
  1303     01C7                     l1517:
  1304                           
  1305                           ;pppp.c: 184:                     CCP2CONbits.DC2B1 = p2 & 0b01;
  1306     01C7  0824               	movf	_p2,w
  1307     01C8  3901               	andlw	1
  1308     01C9  00B1               	movwf	??_main
  1309     01CA  0EB1               	swapf	??_main,f
  1310     01CB  0DB1               	rlf	??_main,f
  1311     01CC  081D               	movf	29,w	;volatile
  1312     01CD  0631               	xorwf	??_main,w
  1313     01CE  39DF               	andlw	-33
  1314     01CF  0631               	xorwf	??_main,w
  1315     01D0  009D               	movwf	29	;volatile
  1316     01D1                     l1519:
  1317                           
  1318                           ;pppp.c: 185:                    p3 = read(0x02);
  1319     01D1  3002               	movlw	2
  1320     01D2  120A  118A  272E  120A  118A  	fcall	_read
  1321     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1322     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1323     01D9  00A7               	movwf	_p3
  1324     01DA                     l1521:
  1325                           
  1326                           ;pppp.c: 186:                     _delay((unsigned long)((10)*(8000000/4000.0)));
  1327     01DA  301A               	movlw	26
  1328     01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1329     01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1330     01DD  00B2               	movwf	??_main+1
  1331     01DE  30F7               	movlw	247
  1332     01DF  00B1               	movwf	??_main
  1333     01E0                     u827:
  1334     01E0  0BB1               	decfsz	??_main,f
  1335     01E1  29E0               	goto	u827
  1336     01E2  0BB2               	decfsz	??_main+1,f
  1337     01E3  29E0               	goto	u827
  1338     01E4  29E5               	nop2
  1339     01E5                     l1523:
  1340                           
  1341                           ;pppp.c: 187:                     p4 = read(0x03);
  1342     01E5  3003               	movlw	3
  1343     01E6  120A  118A  272E  120A  118A  	fcall	_read
  1344     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1345     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1346     01ED  00A6               	movwf	_p4
  1347     01EE                     l1525:
  1348                           
  1349                           ;pppp.c: 188:                     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1350     01EE  300B               	movlw	11
  1351     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1352     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1353     01F1  00B3               	movwf	??_main+2
  1354     01F2  3026               	movlw	38
  1355     01F3  00B2               	movwf	??_main+1
  1356     01F4  305D               	movlw	93
  1357     01F5  00B1               	movwf	??_main
  1358     01F6                     u837:
  1359     01F6  0BB1               	decfsz	??_main,f
  1360     01F7  29F6               	goto	u837
  1361     01F8  0BB2               	decfsz	??_main+1,f
  1362     01F9  29F6               	goto	u837
  1363     01FA  0BB3               	decfsz	??_main+2,f
  1364     01FB  29F6               	goto	u837
  1365                           
  1366                           ;pppp.c: 189:                     break;
  1367     01FC  2A45               	goto	l1543
  1368     01FD                     l1527:
  1369                           
  1370                           ;pppp.c: 192:                     if(fla==1)
  1371     01FD  0320               	decf	_fla,w
  1372     01FE  0421               	iorwf	_fla+1,w
  1373     01FF  1D03               	btfss	3,2
  1374     0200  2A02               	goto	u711
  1375     0201  2A03               	goto	u710
  1376     0202                     u711:
  1377     0202  2A0D               	goto	l1531
  1378     0203                     u710:
  1379     0203                     l1529:
  1380                           
  1381                           ;pppp.c: 193:                         txt_UART("Sierra encendida \r");
  1382     0203  3065               	movlw	low (STR_11| (0+32768))
  1383     0204  00AA               	movwf	txt_UART@txt
  1384     0205  3084               	movlw	high (STR_11| (0+32768))
  1385     0206  00AB               	movwf	txt_UART@txt+1
  1386     0207  120A  118A  26C9  120A  118A  	fcall	_txt_UART
  1387     020C  2A16               	goto	l1533
  1388     020D                     l1531:
  1389                           
  1390                           ;pppp.c: 195:                         txt_UART("Sierra apagada \r");
  1391     020D  308B               	movlw	low (STR_12| (0+32768))
  1392     020E  00AA               	movwf	txt_UART@txt
  1393     020F  3084               	movlw	high (STR_12| (0+32768))
  1394     0210  00AB               	movwf	txt_UART@txt+1
  1395     0211  120A  118A  26C9  120A  118A  	fcall	_txt_UART
  1396     0216                     l1533:
  1397                           
  1398                           ;pppp.c: 196:                     PORTDbits.RD3 = fla;
  1399     0216  1283               	bcf	3,5	;RP0=0, select bank0
  1400     0217  1303               	bcf	3,6	;RP1=0, select bank0
  1401     0218  0C20               	rrf	_fla,w
  1402     0219  1C03               	skipc
  1403     021A  1188               	bcf	8,3	;volatile
  1404     021B  1803               	skipnc
  1405     021C  1588               	bsf	8,3	;volatile
  1406     021D                     l1535:
  1407                           
  1408                           ;pppp.c: 197:                     fla ^=1;
  1409     021D  3001               	movlw	1
  1410     021E  06A0               	xorwf	_fla,f
  1411     021F  3000               	movlw	0
  1412     0220  06A1               	xorwf	_fla+1,f
  1413     0221  29EE               	goto	l1525
  1414     0222                     l1539:
  1415                           
  1416                           ;pppp.c: 202:                 txt_UART("Se ha producido un error \r");
  1417     0222  301F               	movlw	low (STR_13| (0+32768))
  1418     0223  00AA               	movwf	txt_UART@txt
  1419     0224  3084               	movlw	high (STR_13| (0+32768))
  1420     0225  00AB               	movwf	txt_UART@txt+1
  1421     0226  120A  118A  26C9  120A  118A  	fcall	_txt_UART
  1422                           
  1423                           ;pppp.c: 203:                 }
  1424     022B  2A45               	goto	l1543
  1425     022C                     l1541:
  1426     022C  0829               	movf	_resp,w
  1427     022D  00B1               	movwf	??_main
  1428     022E  01B2               	clrf	??_main+1
  1429                           
  1430                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1431                           ; Switch size 1, requested type "simple"
  1432                           ; Number of cases is 1, Range of values is 0 to 0
  1433                           ; switch strategies available:
  1434                           ; Name         Instructions Cycles
  1435                           ; simple_byte            4     3 (average)
  1436                           ; direct_byte           11     8 (fixed)
  1437                           ; jumptable            260     6 (fixed)
  1438                           ;	Chosen strategy is simple_byte
  1439     022F  0832               	movf	??_main+1,w
  1440     0230  3A00               	xorlw	0	; case 0
  1441     0231  1903               	skipnz
  1442     0232  2A34               	goto	l1639
  1443     0233  2A22               	goto	l1539
  1444     0234                     l1639:
  1445                           
  1446                           ; Switch size 1, requested type "simple"
  1447                           ; Number of cases is 5, Range of values is 49 to 53
  1448                           ; switch strategies available:
  1449                           ; Name         Instructions Cycles
  1450                           ; simple_byte           16     9 (average)
  1451                           ; direct_byte           26    11 (fixed)
  1452                           ; jumptable            263     9 (fixed)
  1453                           ;	Chosen strategy is simple_byte
  1454     0234  0831               	movf	??_main,w
  1455     0235  3A31               	xorlw	49	; case 49
  1456     0236  1903               	skipnz
  1457     0237  28B8               	goto	l1449
  1458     0238  3A03               	xorlw	3	; case 50
  1459     0239  1903               	skipnz
  1460     023A  28E7               	goto	l1465
  1461     023B  3A01               	xorlw	1	; case 51
  1462     023C  1903               	skipnz
  1463     023D  2919               	goto	l1481
  1464     023E  3A07               	xorlw	7	; case 52
  1465     023F  1903               	skipnz
  1466     0240  297D               	goto	l147
  1467     0241  3A01               	xorlw	1	; case 53
  1468     0242  1903               	skipnz
  1469     0243  29FD               	goto	l1527
  1470     0244  2A22               	goto	l1539
  1471     0245                     l1543:
  1472                           
  1473                           ;pppp.c: 204:                 ban=1;
  1474     0245  3001               	movlw	1
  1475     0246  1283               	bcf	3,5	;RP0=0, select bank0
  1476     0247  1303               	bcf	3,6	;RP1=0, select bank0
  1477     0248  00A2               	movwf	_ban
  1478     0249  3000               	movlw	0
  1479     024A  00A3               	movwf	_ban+1
  1480     024B                     l1545:
  1481                           
  1482                           ;pppp.c: 205:                 txt_UART("Se cambio ban \r");
  1483     024B  30AD               	movlw	low (STR_14| (0+32768))
  1484     024C  00AA               	movwf	txt_UART@txt
  1485     024D  3084               	movlw	high (STR_14| (0+32768))
  1486     024E  00AB               	movwf	txt_UART@txt+1
  1487     024F  120A  118A  26C9  120A  118A  	fcall	_txt_UART
  1488     0254                     l1547:
  1489                           
  1490                           ;pppp.c: 206:                _delay((unsigned long)((1000)*(8000000/4000.0)));
  1491     0254  300B               	movlw	11
  1492     0255  1283               	bcf	3,5	;RP0=0, select bank0
  1493     0256  1303               	bcf	3,6	;RP1=0, select bank0
  1494     0257  00B3               	movwf	??_main+2
  1495     0258  3026               	movlw	38
  1496     0259  00B2               	movwf	??_main+1
  1497     025A  305D               	movlw	93
  1498     025B  00B1               	movwf	??_main
  1499     025C                     u847:
  1500     025C  0BB1               	decfsz	??_main,f
  1501     025D  2A5C               	goto	u847
  1502     025E  0BB2               	decfsz	??_main+1,f
  1503     025F  2A5C               	goto	u847
  1504     0260  0BB3               	decfsz	??_main+2,f
  1505     0261  2A5C               	goto	u847
  1506                           
  1507                           ;pppp.c: 207:             }
  1508     0262  2A72               	goto	l1557
  1509     0263                     l1549:
  1510                           
  1511                           ;pppp.c: 209:             {;pppp.c: 210:                 txt_UART("\rSe prendio adon \r"
      +                          );
  1512     0263  3078               	movlw	low (STR_15| (0+32768))
  1513     0264  00AA               	movwf	txt_UART@txt
  1514     0265  3084               	movlw	high (STR_15| (0+32768))
  1515     0266  00AB               	movwf	txt_UART@txt+1
  1516     0267  120A  118A  26C9  120A  118A  	fcall	_txt_UART
  1517     026C                     l1551:
  1518                           
  1519                           ;pppp.c: 211:                 ADCON0bits.ADON = 1;
  1520     026C  1283               	bcf	3,5	;RP0=0, select bank0
  1521     026D  1303               	bcf	3,6	;RP1=0, select bank0
  1522     026E  141F               	bsf	31,0	;volatile
  1523     026F                     l1553:
  1524                           
  1525                           ;pppp.c: 212:                 ban = 0;
  1526     026F  01A2               	clrf	_ban
  1527     0270  01A3               	clrf	_ban+1
  1528     0271  2A54               	goto	l1547
  1529     0272                     l1557:
  1530                           
  1531                           ;pppp.c: 216:         if (PORTBbits.RB1 == 0){
  1532     0272  1283               	bcf	3,5	;RP0=0, select bank0
  1533     0273  1303               	bcf	3,6	;RP1=0, select bank0
  1534     0274  1886               	btfsc	6,1	;volatile
  1535     0275  2A77               	goto	u721
  1536     0276  2A78               	goto	u720
  1537     0277                     u721:
  1538     0277  2AD9               	goto	l1575
  1539     0278                     u720:
  1540     0278                     l1559:
  1541                           
  1542                           ;pppp.c: 217:             ADCON0bits.ADON = 1;
  1543     0278  141F               	bsf	31,0	;volatile
  1544     0279                     l1561:
  1545                           
  1546                           ;pppp.c: 218:                 write(0x00, p1H);
  1547     0279  087D               	movf	_p1H,w
  1548     027A  00AA               	movwf	write@data
  1549     027B  3000               	movlw	0
  1550     027C  120A  118A  2711  120A  118A  	fcall	_write
